Mon Oct  6 09:38:08 CEST 2025
NVIDIA H100
Using data:    ../posteriors/data//new_et_run_alignedspin.npz
Output folder: ./NFs/new_et_run_alignedspin/
GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//new_et_run_alignedspin.npz
Output directory:   ./NFs/new_et_run_alignedspin/
Random seed:        0
Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       128
  Patience:         200
Network architecture:
  NN depth:         6
  NN block dim:     16
Plot samples:       10000
============================================================
Loading data from ../posteriors/data//new_et_run_alignedspin.npz...
Loaded 10008 samples from ../posteriors/data//new_et_run_alignedspin.npz
Data shape: 4 dimensions, 10008 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 128, Patience: 200
  0%|          | 0/5000 [00:00<?, ?it/s]GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//new_et_ce_run_alignedspin.npz
Output directory:   ./NFs/new_et_ce_run_alignedspin/
Random seed:        0
Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       128
  Patience:         200
Network architecture:
  NN depth:         6
  NN block dim:     16
Plot samples:       10000
============================================================
Loading data from ../posteriors/data//new_et_ce_run_alignedspin.npz...
Loaded 9867 samples from ../posteriors/data//new_et_ce_run_alignedspin.npz
Data shape: 4 dimensions, 9867 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 128, Patience: 200
  0%|          | 0/5000 [00:00<?, ?it/s]
  0%|          | 0/5000 [00:08<?, ?it/s, train=38.3, val=34.1]
 21%|██        | 1061/5000 [07:16<26:42,  2.46it/s, train=6.99, val=7.17]
 21%|██        | 1062/5000 [07:16<26:35,  2.47it/s, train=6.99, val=7.17]
 21%|██        | 1062/5000 [07:16<26:35,  2.47it/s, train=6.99, val=7.12]
 21%|██▏       | 1063/5000 [07:16<26:31,  2.47it/s, train=6.99, val=7.12]
 21%|██▏       | 1063/5000 [07:16<26:31,  2.47it/s, train=6.97, val=7.06]
 21%|██▏       | 1064/5000 [07:17<26:28,  2.48it/s, train=6.97, val=7.06]
 21%|██▏       | 1064/5000 [07:17<26:28,  2.48it/s, train=6.98, val=7.08]
 21%|██▏       | 1065/5000 [07:17<26:22,  2.49it/s, train=6.98, val=7.08]
 21%|██▏       | 1065/5000 [07:18<26:22,  2.49it/s, train=6.99, val=7.06]
 21%|██▏       | 1066/5000 [07:18<33:37,  1.95it/s, train=6.99, val=7.06]
 21%|██▏       | 1066/5000 [07:18<33:37,  1.95it/s, train=6.99, val=7.09]
 21%|██▏       | 1067/5000 [07:18<31:27,  2.08it/s, train=6.99, val=7.09]
 21%|██▏       | 1067/5000 [07:18<31:27,  2.08it/s, train=6.99, val=7.1] 
 21%|██▏       | 1068/5000 [07:19<30:01,  2.18it/s, train=6.99, val=7.1]
 21%|██▏       | 1068/5000 [07:19<30:01,  2.18it/s, train=6.97, val=7.09]
 21%|██▏       | 1069/5000 [07:19<28:51,  2.27it/s, train=6.97, val=7.09]
 21%|██▏       | 1069/5000 [07:19<28:51,  2.27it/s, train=6.98, val=7.06]
 21%|██▏       | 1070/5000 [07:19<27:58,  2.34it/s, train=6.98, val=7.06]
 21%|██▏       | 1070/5000 [07:20<27:58,  2.34it/s, train=6.99, val=7.15]
 21%|██▏       | 1071/5000 [07:20<27:29,  2.38it/s, train=6.99, val=7.15]
 21%|██▏       | 1071/5000 [07:20<27:29,  2.38it/s, train=6.99, val=7.11]
 21%|██▏       | 1072/5000 [07:20<27:12,  2.41it/s, train=6.99, val=7.11]
 21%|██▏       | 1072/5000 [07:20<27:12,  2.41it/s, train=6.99, val=7.06]
 21%|██▏       | 1073/5000 [07:21<27:03,  2.42it/s, train=6.99, val=7.06]
 21%|██▏       | 1073/5000 [07:21<27:03,  2.42it/s, train=6.99, val=7.07]
 21%|██▏       | 1074/5000 [07:21<26:44,  2.45it/s, train=6.99, val=7.07]
 21%|██▏       | 1074/5000 [07:21<26:44,  2.45it/s, train=6.99, val=7.1] 
 22%|██▏       | 1075/5000 [07:21<26:25,  2.48it/s, train=6.99, val=7.1]
 22%|██▏       | 1075/5000 [07:22<26:25,  2.48it/s, train=6.98, val=7.09]
 22%|██▏       | 1076/5000 [07:22<33:44,  1.94it/s, train=6.98, val=7.09]
 22%|██▏       | 1076/5000 [07:22<33:44,  1.94it/s, train=6.98, val=7.06]
 22%|██▏       | 1077/5000 [07:23<31:36,  2.07it/s, train=6.98, val=7.06]
 22%|██▏       | 1077/5000 [07:23<31:36,  2.07it/s, train=6.98, val=7.12]
 22%|██▏       | 1078/5000 [07:23<29:59,  2.18it/s, train=6.98, val=7.12]
 22%|██▏       | 1078/5000 [07:23<29:59,  2.18it/s, train=6.99, val=7.15]
 22%|██▏       | 1079/5000 [07:23<28:48,  2.27it/s, train=6.99, val=7.15]
 22%|██▏       | 1079/5000 [07:24<28:48,  2.27it/s, train=6.99, val=7.19]
 22%|██▏       | 1080/5000 [07:24<27:57,  2.34it/s, train=6.99, val=7.19]
 22%|██▏       | 1080/5000 [07:24<27:57,  2.34it/s, train=6.98, val=7.05]
 22%|██▏       | 1081/5000 [07:24<27:26,  2.38it/s, train=6.98, val=7.05]
 22%|██▏       | 1081/5000 [07:24<27:26,  2.38it/s, train=6.99, val=7.09]
 22%|██▏       | 1082/5000 [07:25<27:10,  2.40it/s, train=6.99, val=7.09]
 22%|██▏       | 1082/5000 [07:25<27:10,  2.40it/s, train=7, val=7.08]   
 22%|██▏       | 1083/5000 [07:25<26:58,  2.42it/s, train=7, val=7.08]
 22%|██▏       | 1083/5000 [07:25<26:58,  2.42it/s, train=6.98, val=7.07]
 22%|██▏       | 1084/5000 [07:25<26:48,  2.43it/s, train=6.98, val=7.07]
 22%|██▏       | 1084/5000 [07:26<26:48,  2.43it/s, train=6.98, val=7.12]
 22%|██▏       | 1085/5000 [07:26<26:40,  2.45it/s, train=6.98, val=7.12]
 22%|██▏       | 1085/5000 [07:26<26:40,  2.45it/s, train=6.98, val=7.06]
 22%|██▏       | 1086/5000 [07:26<26:37,  2.45it/s, train=6.98, val=7.06]
 22%|██▏       | 1086/5000 [07:27<26:37,  2.45it/s, train=6.99, val=7.11]
 22%|██▏       | 1087/5000 [07:27<33:49,  1.93it/s, train=6.99, val=7.11]
 22%|██▏       | 1087/5000 [07:27<33:49,  1.93it/s, train=6.99, val=7.16]
 22%|██▏       | 1088/5000 [07:27<31:42,  2.06it/s, train=6.99, val=7.16]
 22%|██▏       | 1088/5000 [07:28<31:42,  2.06it/s, train=6.99, val=7.06]
 22%|██▏       | 1089/5000 [07:28<30:06,  2.17it/s, train=6.99, val=7.06]
 22%|██▏       | 1089/5000 [07:28<30:06,  2.17it/s, train=6.97, val=7.1] 
 22%|██▏       | 1090/5000 [07:28<28:57,  2.25it/s, train=6.97, val=7.1]
 22%|██▏       | 1090/5000 [07:28<28:57,  2.25it/s, train=7, val=7.14]  
 22%|██▏       | 1091/5000 [07:29<27:42,  2.35it/s, train=7, val=7.14]
 22%|██▏       | 1091/5000 [07:29<27:42,  2.35it/s, train=6.99, val=7.06]
 22%|██▏       | 1092/5000 [07:29<27:18,  2.38it/s, train=6.99, val=7.06]
 22%|██▏       | 1092/5000 [07:29<27:18,  2.38it/s, train=7, val=7.12]   
 22%|██▏       | 1093/5000 [07:29<27:02,  2.41it/s, train=7, val=7.12]
 22%|██▏       | 1093/5000 [07:30<27:02,  2.41it/s, train=7.02, val=7.08]
 22%|██▏       | 1094/5000 [07:30<26:50,  2.43it/s, train=7.02, val=7.08]
 22%|██▏       | 1094/5000 [07:30<26:50,  2.43it/s, train=6.98, val=7.09]
 22%|██▏       | 1095/5000 [07:30<26:33,  2.45it/s, train=6.98, val=7.09]
 22%|██▏       | 1095/5000 [07:30<26:33,  2.45it/s, train=6.98, val=7.06]
 22%|██▏       | 1096/5000 [07:31<26:23,  2.47it/s, train=6.98, val=7.06]
 22%|██▏       | 1096/5000 [07:31<26:23,  2.47it/s, train=6.98, val=7.07]
 22%|██▏       | 1097/5000 [07:31<33:48,  1.92it/s, train=6.98, val=7.07]
 22%|██▏       | 1097/5000 [07:32<33:48,  1.92it/s, train=6.98, val=7.07]
 22%|██▏       | 1098/5000 [07:32<31:34,  2.06it/s, train=6.98, val=7.07]
 22%|██▏       | 1098/5000 [07:32<31:34,  2.06it/s, train=6.98, val=7.05]
 22%|██▏       | 1099/5000 [07:32<29:52,  2.18it/s, train=6.98, val=7.05]
 22%|██▏       | 1099/5000 [07:32<29:52,  2.18it/s, train=7, val=7.07]   
 22%|██▏       | 1100/5000 [07:33<28:45,  2.26it/s, train=7, val=7.07]
 22%|██▏       | 1100/5000 [07:33<28:45,  2.26it/s, train=6.98, val=7.14]
 22%|██▏       | 1101/5000 [07:33<28:01,  2.32it/s, train=6.98, val=7.14]
 22%|██▏       | 1101/5000 [07:33<28:01,  2.32it/s, train=6.98, val=7.11]
 22%|██▏       | 1102/5000 [07:33<27:29,  2.36it/s, train=6.98, val=7.11]
 22%|██▏       | 1102/5000 [07:34<27:29,  2.36it/s, train=6.98, val=7.12]
 22%|██▏       | 1103/5000 [07:34<27:04,  2.40it/s, train=6.98, val=7.12]
 22%|██▏       | 1103/5000 [07:34<27:04,  2.40it/s, train=6.98, val=7.07]
 22%|██▏       | 1104/5000 [07:34<26:48,  2.42it/s, train=6.98, val=7.07]
 22%|██▏       | 1104/5000 [07:34<26:48,  2.42it/s, train=6.99, val=7.2] 
 22%|██▏       | 1105/5000 [07:35<26:35,  2.44it/s, train=6.99, val=7.2]
 22%|██▏       | 1105/5000 [07:35<26:35,  2.44it/s, train=6.99, val=7.08]
 22%|██▏       | 1106/5000 [07:35<26:12,  2.48it/s, train=6.99, val=7.08]
 22%|██▏       | 1106/5000 [07:35<26:12,  2.48it/s, train=7, val=7.08]   
 22%|██▏       | 1107/5000 [07:35<26:07,  2.48it/s, train=7, val=7.08]
 22%|██▏       | 1107/5000 [07:36<26:07,  2.48it/s, train=6.99, val=7.14]
 22%|██▏       | 1108/5000 [07:36<26:09,  2.48it/s, train=6.99, val=7.14]
 22%|██▏       | 1108/5000 [07:36<26:09,  2.48it/s, train=6.98, val=7.09]
 22%|██▏       | 1109/5000 [07:36<26:09,  2.48it/s, train=6.98, val=7.09]
 22%|██▏       | 1109/5000 [07:36<26:09,  2.48it/s, train=6.98, val=7.07]
 22%|██▏       | 1110/5000 [07:37<26:09,  2.48it/s, train=6.98, val=7.07]
 22%|██▏       | 1110/5000 [07:37<26:09,  2.48it/s, train=6.98, val=7.1] 
 22%|██▏       | 1111/5000 [07:37<26:03,  2.49it/s, train=6.98, val=7.1]
 22%|██▏       | 1111/5000 [07:38<26:03,  2.49it/s, train=6.98, val=7.11]
 22%|██▏       | 1112/5000 [07:38<33:27,  1.94it/s, train=6.98, val=7.11]
 22%|██▏       | 1112/5000 [07:38<33:27,  1.94it/s, train=6.98, val=7.08]
 22%|██▏       | 1113/5000 [07:38<31:22,  2.06it/s, train=6.98, val=7.08]
 22%|██▏       | 1113/5000 [07:38<31:22,  2.06it/s, train=6.99, val=7.09]
 22%|██▏       | 1114/5000 [07:39<29:52,  2.17it/s, train=6.99, val=7.09]
 22%|██▏       | 1114/5000 [07:39<29:52,  2.17it/s, train=7, val=7.09]   
 22%|██▏       | 1115/5000 [07:39<28:41,  2.26it/s, train=7, val=7.09]
 22%|██▏       | 1115/5000 [07:39<28:41,  2.26it/s, train=6.99, val=7.07]
 22%|██▏       | 1116/5000 [07:39<27:43,  2.34it/s, train=6.99, val=7.07]
 22%|██▏       | 1116/5000 [07:40<27:43,  2.34it/s, train=6.98, val=7.16]
 22%|██▏       | 1117/5000 [07:40<27:15,  2.37it/s, train=6.98, val=7.16]
 22%|██▏       | 1117/5000 [07:40<27:15,  2.37it/s, train=6.99, val=7.09]
 22%|██▏       | 1118/5000 [07:40<26:55,  2.40it/s, train=6.99, val=7.09]
 22%|██▏       | 1118/5000 [07:40<26:55,  2.40it/s, train=6.99, val=7.07]
 22%|██▏       | 1119/5000 [07:41<26:16,  2.46it/s, train=6.99, val=7.07]
 22%|██▏       | 1119/5000 [07:41<26:16,  2.46it/s, train=6.99, val=7.05]
 22%|██▏       | 1120/5000 [07:41<26:15,  2.46it/s, train=6.99, val=7.05]
 22%|██▏       | 1120/5000 [07:41<26:15,  2.46it/s, train=6.98, val=7.13]
 22%|██▏       | 1121/5000 [07:41<26:15,  2.46it/s, train=6.98, val=7.13]
 22%|██▏       | 1121/5000 [07:42<26:15,  2.46it/s, train=6.98, val=7.05]
 22%|██▏       | 1122/5000 [07:42<33:32,  1.93it/s, train=6.98, val=7.05]
 22%|██▏       | 1122/5000 [07:42<33:32,  1.93it/s, train=6.97, val=7.08]
 22%|██▏       | 1123/5000 [07:43<30:57,  2.09it/s, train=6.97, val=7.08]
 22%|██▏       | 1123/5000 [07:43<30:57,  2.09it/s, train=6.99, val=7.07]
 22%|██▏       | 1124/5000 [07:43<29:08,  2.22it/s, train=6.99, val=7.07]
 22%|██▏       | 1124/5000 [07:43<29:08,  2.22it/s, train=6.98, val=7.07]
 22%|██▎       | 1125/5000 [07:43<28:15,  2.29it/s, train=6.98, val=7.07]
 22%|██▎       | 1125/5000 [07:44<28:15,  2.29it/s, train=7.01, val=7.11]
 23%|██▎       | 1126/5000 [07:44<27:40,  2.33it/s, train=7.01, val=7.11]
 23%|██▎       | 1126/5000 [07:44<27:40,  2.33it/s, train=6.99, val=7.12]
 23%|██▎       | 1127/5000 [07:44<26:45,  2.41it/s, train=6.99, val=7.12]
 23%|██▎       | 1127/5000 [07:44<26:45,  2.41it/s, train=7.04, val=7.06]
 23%|██▎       | 1128/5000 [07:45<26:33,  2.43it/s, train=7.04, val=7.06]
 23%|██▎       | 1128/5000 [07:45<26:33,  2.43it/s, train=6.99, val=7.11]
 23%|██▎       | 1129/5000 [07:45<26:28,  2.44it/s, train=6.99, val=7.11]
 23%|██▎       | 1129/5000 [07:45<26:28,  2.44it/s, train=6.98, val=7.08]
 23%|██▎       | 1130/5000 [07:45<26:20,  2.45it/s, train=6.98, val=7.08]
 23%|██▎       | 1130/5000 [07:46<26:20,  2.45it/s, train=6.99, val=7.09]
 23%|██▎       | 1131/5000 [07:46<26:12,  2.46it/s, train=6.99, val=7.09]
 23%|██▎       | 1131/5000 [07:46<26:12,  2.46it/s, train=7, val=7.07]   
 23%|██▎       | 1132/5000 [07:46<26:08,  2.47it/s, train=7, val=7.07]
 23%|██▎       | 1132/5000 [07:47<26:08,  2.47it/s, train=7, val=7.12]
 23%|██▎       | 1133/5000 [07:47<33:40,  1.91it/s, train=7, val=7.12]
 23%|██▎       | 1133/5000 [07:47<33:40,  1.91it/s, train=6.98, val=7.09]
 23%|██▎       | 1134/5000 [07:47<31:26,  2.05it/s, train=6.98, val=7.09]
 23%|██▎       | 1134/5000 [07:48<31:26,  2.05it/s, train=6.97, val=7.08]
 23%|██▎       | 1135/5000 [07:48<29:48,  2.16it/s, train=6.97, val=7.08]
 23%|██▎       | 1135/5000 [07:48<29:48,  2.16it/s, train=6.97, val=7.07]
 23%|██▎       | 1136/5000 [07:48<28:50,  2.23it/s, train=6.97, val=7.07]
 23%|██▎       | 1136/5000 [07:48<28:50,  2.23it/s, train=6.98, val=7.1] 
 23%|██▎       | 1137/5000 [07:49<27:38,  2.33it/s, train=6.98, val=7.1]
 23%|██▎       | 1137/5000 [07:49<27:38,  2.33it/s, train=6.98, val=7.1]
 23%|██▎       | 1138/5000 [07:49<27:06,  2.37it/s, train=6.98, val=7.1]
 23%|██▎       | 1138/5000 [07:49<27:06,  2.37it/s, train=6.98, val=7.08]
 23%|██▎       | 1139/5000 [07:49<26:47,  2.40it/s, train=6.98, val=7.08]
 23%|██▎       | 1139/5000 [07:50<26:47,  2.40it/s, train=6.98, val=7.07]
 23%|██▎       | 1140/5000 [07:50<26:31,  2.42it/s, train=6.98, val=7.07]
 23%|██▎       | 1140/5000 [07:50<26:31,  2.42it/s, train=6.99, val=7.07]
 23%|██▎       | 1141/5000 [07:50<26:01,  2.47it/s, train=6.99, val=7.07]
 23%|██▎       | 1141/5000 [07:50<26:01,  2.47it/s, train=6.98, val=7.07]
 23%|██▎       | 1142/5000 [07:51<25:56,  2.48it/s, train=6.98, val=7.07]
 23%|██▎       | 1142/5000 [07:51<25:56,  2.48it/s, train=6.97, val=7.06]
 23%|██▎       | 1143/5000 [07:51<25:57,  2.48it/s, train=6.97, val=7.06]
 23%|██▎       | 1143/5000 [07:51<25:57,  2.48it/s, train=6.98, val=7.08]
 23%|██▎       | 1144/5000 [07:51<26:00,  2.47it/s, train=6.98, val=7.08]
 23%|██▎       | 1144/5000 [07:52<26:00,  2.47it/s, train=6.98, val=7.1] 
 23%|██▎       | 1145/5000 [07:52<25:59,  2.47it/s, train=6.98, val=7.1]
 23%|██▎       | 1145/5000 [07:52<25:59,  2.47it/s, train=6.98, val=7.08]
 23%|██▎       | 1146/5000 [07:52<25:37,  2.51it/s, train=6.98, val=7.08]
 23%|██▎       | 1146/5000 [07:52<25:37,  2.51it/s, train=7, val=7.11]   
 23%|██▎       | 1147/5000 [07:53<25:15,  2.54it/s, train=7, val=7.11]
 23%|██▎       | 1147/5000 [07:53<25:15,  2.54it/s, train=6.98, val=7.08]
 23%|██▎       | 1148/5000 [07:53<24:55,  2.58it/s, train=6.98, val=7.08]
 23%|██▎       | 1148/5000 [07:53<24:55,  2.58it/s, train=6.98, val=7.06]
 23%|██▎       | 1149/5000 [07:53<24:47,  2.59it/s, train=6.98, val=7.06]
 23%|██▎       | 1149/5000 [07:54<24:47,  2.59it/s, train=6.99, val=7.11]
 23%|██▎       | 1150/5000 [07:54<32:12,  1.99it/s, train=6.99, val=7.11]
 23%|██▎       | 1150/5000 [07:54<32:12,  1.99it/s, train=6.97, val=7.12]
 23%|██▎       | 1151/5000 [07:54<30:12,  2.12it/s, train=6.97, val=7.12]
 23%|██▎       | 1151/5000 [07:55<30:12,  2.12it/s, train=6.98, val=7.07]
 23%|██▎       | 1152/5000 [07:55<29:02,  2.21it/s, train=6.98, val=7.07]
 23%|██▎       | 1152/5000 [07:55<29:02,  2.21it/s, train=6.99, val=7.03]
 23%|██▎       | 1153/5000 [07:55<27:45,  2.31it/s, train=6.99, val=7.03]
 23%|██▎       | 1153/5000 [07:56<27:45,  2.31it/s, train=6.98, val=7.07]
 23%|██▎       | 1154/5000 [07:56<27:17,  2.35it/s, train=6.98, val=7.07]
 23%|██▎       | 1154/5000 [07:56<27:17,  2.35it/s, train=6.99, val=7.09]
 23%|██▎       | 1155/5000 [07:56<26:23,  2.43it/s, train=6.99, val=7.09]
 23%|██▎       | 1155/5000 [07:56<26:23,  2.43it/s, train=6.99, val=7.1] 
 23%|██▎       | 1156/5000 [07:56<26:08,  2.45it/s, train=6.99, val=7.1]
 23%|██▎       | 1156/5000 [07:57<26:08,  2.45it/s, train=6.99, val=7.14]
 23%|██▎       | 1157/5000 [07:57<26:04,  2.46it/s, train=6.99, val=7.14]
 23%|██▎       | 1157/5000 [07:57<26:04,  2.46it/s, train=6.98, val=7.08]
 23%|██▎       | 1158/5000 [07:57<25:50,  2.48it/s, train=6.98, val=7.08]
 23%|██▎       | 1158/5000 [07:58<25:50,  2.48it/s, train=6.98, val=7.07]
 23%|██▎       | 1159/5000 [07:58<25:50,  2.48it/s, train=6.98, val=7.07]
 23%|██▎       | 1159/5000 [07:58<25:50,  2.48it/s, train=6.99, val=7.09]
 23%|██▎       | 1160/5000 [07:58<33:06,  1.93it/s, train=6.99, val=7.09]
 23%|██▎       | 1160/5000 [07:59<33:06,  1.93it/s, train=6.98, val=7.08]
 23%|██▎       | 1161/5000 [07:59<30:43,  2.08it/s, train=6.98, val=7.08]
 23%|██▎       | 1161/5000 [07:59<30:43,  2.08it/s, train=6.97, val=7.06]
 23%|██▎       | 1162/5000 [07:59<29:21,  2.18it/s, train=6.97, val=7.06]
 23%|██▎       | 1162/5000 [08:00<29:21,  2.18it/s, train=6.99, val=7.09]
 23%|██▎       | 1163/5000 [08:00<28:22,  2.25it/s, train=6.99, val=7.09]
 23%|██▎       | 1163/5000 [08:00<28:22,  2.25it/s, train=6.98, val=7.1] 
 23%|██▎       | 1164/5000 [08:00<27:41,  2.31it/s, train=6.98, val=7.1]
 23%|██▎       | 1164/5000 [08:00<27:41,  2.31it/s, train=6.98, val=7.07]
 23%|██▎       | 1165/5000 [08:00<27:06,  2.36it/s, train=6.98, val=7.07]
 23%|██▎       | 1165/5000 [08:01<27:06,  2.36it/s, train=6.99, val=7.07]
 23%|██▎       | 1166/5000 [08:01<26:43,  2.39it/s, train=6.99, val=7.07]
 23%|██▎       | 1166/5000 [08:01<26:43,  2.39it/s, train=6.98, val=7.12]
 23%|██▎       | 1167/5000 [08:01<26:32,  2.41it/s, train=6.98, val=7.12]
 23%|██▎       | 1167/5000 [08:02<26:32,  2.41it/s, train=6.97, val=7.07]
 23%|██▎       | 1168/5000 [08:02<26:19,  2.43it/s, train=6.97, val=7.07]
 23%|██▎       | 1168/5000 [08:02<26:19,  2.43it/s, train=7, val=7.05]   
 23%|██▎       | 1169/5000 [08:02<26:03,  2.45it/s, train=7, val=7.05]
 23%|██▎       | 1169/5000 [08:02<26:03,  2.45it/s, train=6.98, val=7.08]
 23%|██▎       | 1170/5000 [08:02<25:46,  2.48it/s, train=6.98, val=7.08]
 23%|██▎       | 1170/5000 [08:03<25:46,  2.48it/s, train=6.99, val=7.19]
 23%|██▎       | 1171/5000 [08:03<33:07,  1.93it/s, train=6.99, val=7.19]
 23%|██▎       | 1171/5000 [08:04<33:07,  1.93it/s, train=6.97, val=7.07]
 23%|██▎       | 1172/5000 [08:04<30:36,  2.08it/s, train=6.97, val=7.07]
 23%|██▎       | 1172/5000 [08:04<30:36,  2.08it/s, train=6.98, val=7.1] 
 23%|██▎       | 1173/5000 [08:04<29:13,  2.18it/s, train=6.98, val=7.1]
 23%|██▎       | 1173/5000 [08:04<29:13,  2.18it/s, train=6.97, val=7.11]
 23%|██▎       | 1174/5000 [08:04<27:48,  2.29it/s, train=6.97, val=7.11]
 23%|██▎       | 1174/5000 [08:05<27:48,  2.29it/s, train=6.99, val=7.18]
 24%|██▎       | 1175/5000 [08:05<26:51,  2.37it/s, train=6.99, val=7.18]
 24%|██▎       | 1175/5000 [08:05<26:51,  2.37it/s, train=6.98, val=7.09]
 24%|██▎       | 1176/5000 [08:05<26:09,  2.44it/s, train=6.98, val=7.09]
 24%|██▎       | 1176/5000 [08:06<26:09,  2.44it/s, train=7, val=7.06]   
 24%|██▎       | 1177/5000 [08:06<26:01,  2.45it/s, train=7, val=7.06]
 24%|██▎       | 1177/5000 [08:06<26:01,  2.45it/s, train=6.98, val=7.06]
 24%|██▎       | 1178/5000 [08:06<25:58,  2.45it/s, train=6.98, val=7.06]
 24%|██▎       | 1178/5000 [08:06<25:58,  2.45it/s, train=6.99, val=7.11]
 24%|██▎       | 1179/5000 [08:06<25:53,  2.46it/s, train=6.99, val=7.11]
 24%|██▎       | 1179/5000 [08:07<25:53,  2.46it/s, train=6.98, val=7.09]
 24%|██▎       | 1180/5000 [08:07<25:43,  2.47it/s, train=6.98, val=7.09]
 24%|██▎       | 1180/5000 [08:07<25:43,  2.47it/s, train=7, val=7.1]    
 24%|██▎       | 1181/5000 [08:07<25:19,  2.51it/s, train=7, val=7.1]
 24%|██▎       | 1181/5000 [08:08<25:19,  2.51it/s, train=6.99, val=7.08]
 24%|██▎       | 1182/5000 [08:08<25:00,  2.54it/s, train=6.99, val=7.08]
 24%|██▎       | 1182/5000 [08:08<25:00,  2.54it/s, train=6.97, val=7.07]
 24%|██▎       | 1183/5000 [08:08<24:50,  2.56it/s, train=6.97, val=7.07]
 24%|██▎       | 1183/5000 [08:08<24:50,  2.56it/s, train=6.99, val=7.11]
 24%|██▎       | 1184/5000 [08:08<24:40,  2.58it/s, train=6.99, val=7.11]
 24%|██▎       | 1184/5000 [08:09<24:40,  2.58it/s, train=6.99, val=7.07]
 24%|██▎       | 1185/5000 [08:09<24:30,  2.59it/s, train=6.99, val=7.07]
 24%|██▎       | 1185/5000 [08:09<24:30,  2.59it/s, train=6.97, val=7.11]
 24%|██▎       | 1186/5000 [08:09<24:25,  2.60it/s, train=6.97, val=7.11]
 24%|██▎       | 1186/5000 [08:09<24:25,  2.60it/s, train=6.97, val=7.09]
 24%|██▎       | 1187/5000 [08:10<24:34,  2.59it/s, train=6.97, val=7.09]
 24%|██▎       | 1187/5000 [08:10<24:34,  2.59it/s, train=6.98, val=7.16]
 24%|██▍       | 1188/5000 [08:10<32:25,  1.96it/s, train=6.98, val=7.16]
 24%|██▍       | 1188/5000 [08:11<32:25,  1.96it/s, train=6.98, val=7.06]
 24%|██▍       | 1189/5000 [08:11<30:20,  2.09it/s, train=6.98, val=7.06]
 24%|██▍       | 1189/5000 [08:11<30:20,  2.09it/s, train=7.01, val=7.06]
 24%|██▍       | 1190/5000 [08:11<28:50,  2.20it/s, train=7.01, val=7.06]
 24%|██▍       | 1190/5000 [08:11<28:50,  2.20it/s, train=6.97, val=7.1] 
 24%|██▍       | 1191/5000 [08:12<27:48,  2.28it/s, train=6.97, val=7.1]
 24%|██▍       | 1191/5000 [08:12<27:48,  2.28it/s, train=6.98, val=7.09]
 24%|██▍       | 1192/5000 [08:12<26:48,  2.37it/s, train=6.98, val=7.09]
 24%|██▍       | 1192/5000 [08:12<26:48,  2.37it/s, train=6.98, val=7.08]
 24%|██▍       | 1193/5000 [08:12<26:12,  2.42it/s, train=6.98, val=7.08]
 24%|██▍       | 1193/5000 [08:13<26:12,  2.42it/s, train=6.98, val=7.12]
 24%|██▍       | 1194/5000 [08:13<25:40,  2.47it/s, train=6.98, val=7.12]
 24%|██▍       | 1194/5000 [08:13<25:40,  2.47it/s, train=7, val=7.13]   
 24%|██▍       | 1195/5000 [08:13<25:36,  2.48it/s, train=7, val=7.13]
 24%|██▍       | 1195/5000 [08:13<25:36,  2.48it/s, train=6.99, val=7.06]
 24%|██▍       | 1196/5000 [08:13<25:22,  2.50it/s, train=6.99, val=7.06]
 24%|██▍       | 1196/5000 [08:14<25:22,  2.50it/s, train=6.98, val=7.09]
 24%|██▍       | 1197/5000 [08:14<25:23,  2.50it/s, train=6.98, val=7.09]
 24%|██▍       | 1197/5000 [08:14<25:23,  2.50it/s, train=6.98, val=7.06]
 24%|██▍       | 1198/5000 [08:14<25:18,  2.50it/s, train=6.98, val=7.06]
 24%|██▍       | 1198/5000 [08:15<25:18,  2.50it/s, train=6.97, val=7.09]
 24%|██▍       | 1199/5000 [08:15<25:23,  2.50it/s, train=6.97, val=7.09]
 24%|██▍       | 1199/5000 [08:15<25:23,  2.50it/s, train=6.98, val=7.06]
 24%|██▍       | 1200/5000 [08:15<24:55,  2.54it/s, train=6.98, val=7.06]
 24%|██▍       | 1200/5000 [08:15<24:55,  2.54it/s, train=6.98, val=7.14]
